Interest,Engagement,Excitement,Stress,Relaxation,Focus
54.625,18.224,74.362,30.805,23.263,42.725
54.658,19.659,74.831,30.907,23.423,42.583
54.124,24.087,75.246,31.689,23.935,42.688
54.653,22.872,75.613,33.638,24.325,43.023
56.105,22.06,75.335,33.587,24.379,42.85
57.135,19.109,74.618,34.398,24.276,42.974
56.799,17.99,73.961,35.982,24.136,43.463
55.749,22.027,73.361,36.634,23.975,43.884
55.16,22.819,72.981,37.239,23.831,44.134
55.015,22.851,72.986,37.34,23.702,44.139
54.652,21.792,73.612,35.819,23.613,43.443
53.982,21.457,74.59,35.204,23.737,42.977
53.703,17.693,75.446,35.162,24.132,42.406
54.1,15.315,75.789,36.52,24.593,42.379
54.9,12.627,75.377,37.504,25.061,42.22
56.113,15.179,74.579,37.5,25.488,42.002
57.693,15.386,73.847,37.921,25.876,41.854
58.938,16.399,73.176,37.897,26.183,41.627
59.098,15.651,73.319,36.907,26.291,41.02
58.003,13.586,73.781,35.29,26.219,40.182
56.602,17.592,74.191,34.504,26.155,39.947
55.591,16.915,74.605,34.489,26.097,39.78
54.963,21.992,74.487,35.504,26.046,40.315
54.304,21.107,74.197,36.607,25.887,40.68
53.475,20.166,73.673,36.911,25.638,40.805
53.117,26.087,72.973,38.184,25.334,41.676
53.859,29.513,72.51,40.723,25.062,42.897
55.02,36.173,72.088,46.577,24.82,45.506
55.438,39.935,71.705,54.233,25.185,48.37
54.991,41.135,71.449,60.715,25.695,50.628
54.469,47.236,71.476,66.288,26.16,52.834
53.873,43.831,72.181,65.302,26.584,52.2
52.889,45.906,73.147,62.171,26.458,51.307
51.81,46.581,73.996,59.215,26.346,50.421
50.996,44.363,74.656,56.622,26.139,49.577
50.249,56.208,75.374,59.106,25.837,51.336
49.637,51.314,75.871,65.954,25.567,53.895
49.736,55.755,75.916,72.103,25.496,56.576
50.578,57.533,75.551,85.651,25.733,61.703
52.08,62.633,75.473,88.61,26.245,63.038
53.406,71.539,75.402,90.552,27.164,64.049
53.827,76.494,75.152,92.495,28.239,64.865
53.688,75.536,75.084,90.862,29.349,64.09
54.235,65.337,75.158,89.279,30.37,62.866
55.734,64.928,75.277,86.543,31.047,61.814
57.035,62.374,75.328,83.847,31.663,60.691
57.014,58.162,75.372,81.755,31.746,59.938
55.811,53.612,75.463,81.084,31.322,59.89
54.435,55.015,75.778,80.474,30.943,60.1
53.442,53.078,76.162,79.837,30.603,60.11
52.958,46.52,76.534,76.636,29.9,59.111
52.78,48.901,76.863,74.274,29.24,58.807
52.43,42.868,77.05,74.11,28.996,58.673
52.018,41.82,76.938,74.819,29.121,58.895
52.19,42.349,76.436,75.133,29.235,59.077
52.918,43.57,75.977,74.742,29.291,59.071
53.892,52.323,75.373,76.335,29.546,60.101
54.767,48.328,74.517,75.108,30.082,59.393
55.105,52.529,74.039,75.203,30.797,59.445
55.055,58.491,73.894,74.825,31.448,59.468
55.336,64.392,73.739,73.148,32.04,59.102
55.871,65.487,73.444,71.439,32.971,58.361
56.244,58.996,73.473,69.02,34.095,56.853
56.217,59.516,73.794,69.472,35.122,56.72
55.599,57.923,74.079,70.054,36.141,56.531
54.741,50.789,74.266,71.86,37.009,56.554
54.535,56.803,74.514,73.449,37.54,51.905
55.787,50.474,74.988,74.828,38.021,57.363
59.247,65.418,75.777,76.029,38.541,52.079
63.66,73.817,76.541,77.075,40.594,51.706
68.028,85.959,76.992,77.989,42.211,51.844
76.92,79.431,77.372,78.789,43.288,51.375
87.891,80.895,76.944,79.49,44.083,51.453
94.082,92.188,75.211,80.107,42.612,53.269
95.995,99.341,73.58,80.65,41.298,54.883
96.017,93.682,72.056,81.129,40.125,55.802
95.344,89.888,71.094,81.552,39.936,64.553
94.425,90.656,70.817,81.926,39.765,65.274
92.57,83.323,70.565,82.258,39.611,65.543
88.324,78.249,70.337,78.624,39.365,64.469
81.726,69.156,70.089,75.357,38.379,63.632
75.354,73.404,69.42,73.968,37.375,64.127
70.464,76.545,68.81,72.152,36.426,64.415
66.868,75.151,67.676,70.279,35.648,64.414
64.208,72.916,66.264,69.824,34.953,64.839
62.113,77.967,64.968,70.286,34.334,65.912
60.438,70.302,63.927,72.273,33.78,66.859
59.348,70.429,62.978,73.988,33.311,67.997
59.152,73.338,62.115,71.927,33.216,67.722
59.66,79.737,62.06,67.924,32.724,67.103
59.768,80.418,62.782,64.71,32.086,66.549
58.65,75.548,64.007,61.373,31.559,65.574
56.896,79.403,65.093,59.498,30.78,65.673
55.444,70.622,66.057,60.677,30.074,66.211
54.717,69.19,66.906,61.469,29.447,66.88
54.81,66.675,67.506,63.399,28.903,67.86
55.573,61.805,68.04,67.041,28.699,69.142
56.644,53.04,68.477,65.498,29.08,68.009
57.453,51.913,69.033,65.167,29.607,67.556
57.824,48.637,69.675,63.598,30.085,66.55
57.841,44.79,70.244,61.035,30.52,65.151
57.703,43.806,70.746,62.265,30.937,65.255
58.066,44.073,71.235,63.181,31.326,65.32
59.025,39.173,71.912,61.898,31.665,64.333
59.912,42.788,72.272,58.257,31.995,62.924
60.085,42.435,72.546,52.463,32.294,60.584
59.298,41.956,72.934,47.35,32.564,58.488
58.014,41.747,73.345,42.608,32.42,56.743
56.759,42.98,73.665,39.341,31.784,55.857
55.951,40.526,73.95,38.715,30.961,55.838
55.783,42.761,74.438,39.381,30.184,56.476
55.772,45.82,75.03,42.221,29.396,57.965
55.69,53.854,75.545,45.51,28.715,59.859
55.832,45.566,75.999,49.574,28.137,61.196
56.563,44.638,76.409,60.051,27.844,65.022
57.505,49.104,76.763,71.604,27.995,69.296
58.683,48.956,76.913,78.647,28.283,71.678
60.298,39.256,76.575,83.436,28.672,72.715
61.952,36.669,76,84.972,29.025,72.893
63.129,38.432,75.473,84.34,29.465,72.444
63.398,35.872,74.993,82.974,29.92,71.506
62.738,29.402,74.85,80.664,30.332,69.996
61.411,24.957,74.968,80.049,30.567,69.216
59.949,25.446,75.131,79.296,30.779,68.615
59.17,27.39,75.275,78.813,31.111,68.134
59.225,26.904,75.403,84.806,31.412,69.9
59.652,32.326,75.06,84.022,32.052,69.383
60.041,31.989,74.295,82.307,32.712,68.289
60.395,32.673,73.594,82.758,33.312,68.055
60.336,38.339,72.953,81.724,33.856,67.578
59.442,29.782,73.316,80.922,34.202,66.522
58.524,36.097,73.906,81.526,34.257,66.812
58.232,40.657,74.624,80.092,33.91,66.524
58.085,37.259,75.508,81.009,33.598,66.678
57.784,36.355,75.803,81.462,33.602,66.64
57.687,32.861,75.774,79.85,33.71,65.676
57.978,28.312,75.664,78.103,33.808,64.582
58.206,24.192,75.646,72.765,33.896,62.168
58.351,26.242,75.864,69.548,33.974,60.799
58.181,28.336,75.998,66.926,34.327,59.535
57.42,29.315,76.08,65.31,34.798,58.538
56.718,43.783,76.058,65.014,34.809,58.976
56.652,41.771,76.113,63.351,34.734,58.22
57.285,41.273,76.056,63.444,34.666,58.162
58.071,46.295,75.691,67.082,34.605,59.686
58.336,48.152,75.175,75.655,34.55,62.879
58.102,39.001,74.85,81.944,34.38,64.725
58.16,44.466,74.714,81.999,34.52,64.838
58.642,40.59,74.402,80.501,34.685,63.943
59.471,46.964,73.778,77.837,34.833,63.16
59.737,46.339,73.068,75.305,34.967,62.126
59.025,39.449,72.768,72.54,34.578,60.906
57.689,40.921,72.496,73.399,33.753,61.591
56.039,46.743,72.707,81.528,32.94,65.114
54.546,47.934,73.289,87.492,32.217,67.597
53.752,49.616,73.805,91.244,31.573,69.282
53.643,49.331,74.669,88.232,31.031,68.361
54.199,45.001,75.458,84.103,30.548,66.794
55.192,38.158,76.201,79.984,30.116,65.035
55.821,38.304,76.66,75.733,29.552,63.619
55.738,40.319,77.066,74.045,28.848,63.305
55.131,35.693,77.528,78.761,28.222,64.934
55.043,31.816,77.621,83.001,27.666,66.377
56.299,31.546,77.558,89.956,27.273,68.888
58.095,29.783,77.5,93.933,27.676,69.847
59.129,28.913,77.518,96.442,29.246,69.72
59.135,34.611,77.673,98.662,30.791,69.836
59.02,45.36,77.81,99.306,32.219,69.765
58.837,47.217,77.978,99.594,34.003,69.017
56.582,47.026,78.298,99.609,35.757,68.085
52.228,49.845,79.11,99.574,41.965,65.043
48.189,54.091,79.817,99.558,47.522,62.44
47.001,48.807,80.433,99.545,52.623,59.606
49.259,39.723,80.961,99.446,57.74,56.486
53.406,38.048,80.523,99.443,57.67,56.354
56.762,49.529,78.936,99.189,57.605,56.878
58.493,45.845,76.88,98.683,57.436,56.695
59.23,40.434,74.916,98.382,57.282,56.448
59.762,35.551,73.058,97.513,57.141,55.96
59.952,42.88,71.917,96.632,56.304,56.375
60.147,33.349,71.387,95.737,54.811,56.251
60.124,43.015,71.039,94.804,53.459,56.963
60.161,40.62,71.027,93.802,52.237,57.018
60.825,32.254,71.144,91.895,51.134,56.342
61.743,33.124,70.945,89.087,49.726,55.923
62.212,39.81,70.966,86.16,47.918,55.966
61.974,49.714,71.169,84.159,46.485,56.381
63.258,51.084,71.349,83.873,45.199,56.985
68.075,55.76,72.297,83.78,44.047,57.734
74.023,59.001,74.143,83.043,43.156,58.036
78.243,63.731,75.73,81.26,42.839,57.798
79.23,70.236,77.096,80.698,42.596,58.119
76.656,66.274,78.239,77.853,42.502,57.062
72.102,61.079,78.538,75.953,42.778,56.11
68.897,54.407,78.001,74.552,42.841,55.37
67.078,49.586,77.508,71.669,42.498,54.333
65.859,42.622,77.057,66.738,42.065,52.443
64.253,46.838,76.834,63.815,41.213,52.004
62.144,54.01,76.833,64.543,39.764,53.369
59.876,52.546,77.229,66.51,38.474,54.692
58.251,57.273,77.583,68.484,37.327,56.265
57.098,56.623,77.895,67.915,35.899,56.821
56.276,53.129,77.783,64.828,34.844,56.151
55.468,55.296,77.564,63.203,34.01,56.175
54.622,58.88,77.568,67.653,33.457,58.339
54.183,67.682,77.171,78.848,32.962,63.248
55.024,69.228,76.352,86.587,32.52,66.606
57.665,71.257,75.546,88.752,32.659,67.698
60.846,78.405,74.574,88.795,33.296,68.074
63.225,80.713,73.678,88.547,34.171,68.033
64.364,77.381,72.481,88.033,34.967,67.675
64.811,66.694,71.758,86.356,35.388,66.635
64.834,72.113,71.298,83.607,35.166,66.266
64.146,63.481,71.156,80.635,34.405,65.373
62.839,57.596,71.155,78.396,33.727,64.759
61.091,60.678,71.153,76.358,33.122,64.603
59.338,58.534,71.284,73.749,32.612,63.937
58.181,54.797,71.267,70.33,32.302,62.783
57.64,56.479,71.171,67.095,32.093,61.902
57.564,49.697,70.908,63.035,31.905,60.29
57.706,48.532,70.202,59.274,31.736,59.035
57.958,51.768,69.559,56.173,31.423,58.309
58.138,55.237,68.973,52.927,30.893,57.679
58.115,53.193,68.597,49.894,30.276,56.895
57.637,67.81,68.807,48.206,29.686,57.412
56.852,80.672,68.995,46.687,29.161,62.294
56.807,80.656,69.162,45.326,28.734,58.037
57.524,81.636,69.548,44.106,28.781,57.923
58.573,75.913,70.087,43.015,29.666,57.079
59.113,87.804,70.566,52.673,30.476,61.041
58.783,98.267,71.633,58.774,31.215,63.749
57.943,100,72.946,65.163,32.482,65.915
57.055,100,74.502,72.541,33.792,68.322
56.21,100,75.862,78.635,35.603,70.024
55.765,100,77.165,92.984,37.737,74.549
56.422,89.867,78.32,95.919,40.072,74.314
58.815,80.36,79.19,97.446,43.194,73.129
62.027,69.064,79.862,98.321,46.19,71.596
64.867,77.706,80.338,98.719,47.906,71.488
67.191,82.289,80.647,98.973,48.764,71.628
69.201,79.828,80.919,99.181,49.311,71.576
70.987,68.905,81.123,99.391,48.917,71.524
72.249,70.105,81.273,99.371,48.145,72.116
72.509,79.834,81.531,99.301,47.278,73.19
72.203,69.862,81.782,99.18,46.345,73.323
71.041,58.275,82.156,98.985,45.292,73.299
69.417,56.16,82.483,98.738,44.225,73.657
68.349,49.783,82.766,98.493,43.372,73.663
67.933,43.548,83.013,98.208,42.311,73.706
67.661,48.021,82.833,97.968,41.193,74.328
67.131,52.952,82.676,97.959,40.194,75.038
66.727,48.187,82.532,98.192,39.301,75.313
67.216,45.869,82.399,98.509,38.612,75.6
68.237,48.745,82.477,98.429,37.953,75.968
68.498,43.301,82.586,98.646,37.457,75.946
67.732,43.772,82.68,98.358,37.071,75.948
66.537,44.884,82.698,98.04,36.787,75.932
65.944,37.123,82.439,97.838,36.542,75.494
65.727,37.652,81.954,97.165,36.322,75.251
65.028,37.497,81.508,96.771,36.562,74.845
63.843,34.234,81.098,96.481,37.19,74.115
63.106,40.616,81.117,96.097,37.657,73.885
62.815,45.57,81.791,95.86,37.883,73.773
62.73,47.439,82.376,95.543,38.094,73.529
62.179,52.459,82.914,95.244,38.474,73.393
59.471,46.53,82.989,93.824,39.024,72.262
53.537,57.623,81.72,92.858,41.861,71.081
46.284,58.198,79.778,91.136,46.811,68.16
40.617,56.482,77.906,88.194,51.32,64.895
38.359,55.851,76.121,89.157,55.359,63.313
39.891,54.12,74.792,88.941,57.665,62.075
43.522,66.03,73.895,89.728,58.811,62.459
46.677,75.095,73.25,91.768,59.57,63.433
49.085,80.535,73.366,90.479,59.513,63.455
51.135,77.759,73.469,88.804,58.766,63.297
53.029,69.92,73.546,87.099,57.087,63.297
54.98,62.629,74.157,86.423,54.709,63.939
57.058,59.847,74.804,86.592,52.425,65.007
59.088,59.486,75.605,87.4,50.112,66.412
60.484,64.264,76.308,86.872,48.029,67.492
61.13,62.878,76.691,85.671,46.16,67.958
61.837,72.382,76.515,84.897,44.072,69.283
62.831,73.797,76.132,82.85,41.946,69.837
63.471,74.108,75.672,80.498,40.058,70.119
62.953,71.846,75.252,77.522,38.243,69.999
61.786,62.727,75.21,74.385,36.446,69.401
60.538,56.434,75.285,71.094,34.78,68.737
59.292,56.288,75.592,66.981,33.312,67.927
57.973,56.158,75.936,63.118,32.094,67.079
56.69,47.42,76.335,62.484,31.02,66.867
56.147,62.73,76.929,79.459,30.104,74.123
58.878,76.202,77.451,95.086,29.437,80.817
66.56,73.253,78.834,99.175,28.995,82.431
76.412,64.007,80.749,99.862,28.833,82.279
84.137,70.083,82.422,99.945,29.581,82.192
88.591,75.024,83.862,99.945,31.385,66.592
90.999,87.021,85.066,99.945,33.092,81.404
91.956,86.092,86.077,99.945,34.667,80.753
91.129,77.019,86.668,99.945,35.707,79.95
87.8,73.762,86.709,99.862,36.561,79.462
82.084,69.599,86.378,99.703,37.115,79.037
75.657,73.899,85.965,99.404,37.119,79.247
69.608,79.144,85.583,98.958,36.423,79.839
64.826,80.718,85.14,98.311,35.416,80.37
61.895,76.253,84.685,97.297,34.423,80.452
60.259,88.103,84.266,95.913,33.337,81.264
59.245,80.467,83.426,93.962,32.403,80.896
58.567,81.079,82.495,91.302,31.744,80.502
57.949,82.251,81.246,87.884,31.051,79.903
57.192,86.698,79.958,83.923,30.336,79.303
55.856,74.557,78.857,79.771,29.457,77.867
53.926,70.706,78.281,75.423,28.704,76.588
52.085,66.111,78.673,71.347,27.956,75.272
50.673,63.578,79.373,67.116,27.293,73.905
49.609,58.827,79.984,63.474,26.657,72.601
49.091,56.38,80.519,61.3,26.164,71.839
49.656,57.787,80.927,59.703,25.825,71.396
51.102,55.678,81.285,58.329,25.668,70.772
52.728,48.934,81.414,56.435,25.817,69.555
53.985,43.495,81.378,52.822,25.952,67.739
54.675,38.298,81.355,48.873,26.074,65.77
54.762,35.332,81.517,45.79,26.146,64.199
54.288,31.649,81.46,44.161,25.898,63.261
53.718,26.421,81.374,42.371,25.649,62.153
53.569,28.996,81.268,42.384,25.39,62.069
53.991,38.787,81.051,43.582,25.157,62.816
54.509,47.657,80.442,45.137,24.993,63.727
55.153,44.626,79.558,47.708,24.956,64.414
56.11,37.344,78.684,46.979,25.539,63.347
57.449,36.695,77.792,45.738,26.223,62.33
58.599,33.248,76.874,43.17,26.848,60.713
58.982,30.937,76.004,40.8,27.419,59.224
58.289,26.853,75.251,38.477,27.322,57.964
56.661,20.272,74.56,36.609,26.771,56.925
54.955,23.107,73.928,36.526,26.138,57.009
53.932,28.472,73.296,38.091,25.576,57.817
53.673,35.143,72.773,41.558,25.078,59.396
54.163,30.585,72.524,44.326,24.951,59.991
55.191,30.436,72.241,43.998,24.985,59.581
56.133,34.419,72.185,43.531,25.06,59.306
56.107,32.344,72.189,42.449,25.375,58.403
54.967,27.501,72.192,42.255,25.756,57.623
54.027,29.188,72.137,42.25,25.851,57.36
54.254,28.077,72.027,44,25.811,57.672
54.851,26.86,71.791,45.549,25.775,57.903
55.059,29.218,71.577,52.254,25.643,60.226
56.348,33.61,71.383,78.933,25.525,69.898
62.298,50.577,71.857,98.244,25.419,77.57
71.695,59.962,73.123,99.878,25.954,78.244
80.525,62.109,74.338,99.945,27.29,77.661
86.244,75.656,75.528,99.945,28.782,62.638
89.038,87.577,76.688,99.945,30.395,62.565
90.154,98.068,78.107,99.945,32.268,77.351
91.489,100,79.791,99.945,34.003,61.903
93.202,99.347,81.211,99.945,36.517,60.93
94.269,100,82.415,99.945,39.404,59.847
94.198,100,83.439,99.945,42.066,58.858
92.702,100,83.905,99.945,44.502,58.013
89.433,100,84.052,99.945,46.615,72.313
84.632,95.858,84.08,99.945,48.324,71.633
79.895,87.132,83.958,99.945,49.864,70.764
76.045,89.124,83.701,99.889,51.008,70.565
72.722,84.561,83.366,99.799,51.894,70.157
69.13,83.396,82.868,99.646,52.433,70.045
64.921,87.738,82.215,99.505,52.916,70.255
60.583,90.664,81.086,99.365,52.987,70.665
57.359,94.294,79.153,99.361,52.592,71.465
56.397,95.605,76.776,99.174,52.152,72.158
57.691,90.252,74.431,99.197,52.027,72.422
60.246,79.537,72.193,99.073,51.914,72.283
62.557,69.89,70.126,98.847,51.924,71.989
63.989,62.63,68.3,98.798,52.119,71.687
64.667,61.507,66.31,98.545,52.383,71.541
65.331,58.387,64.725,98.177,52.83,71.121
66.437,51.242,64.063,97.778,53.23,70.415
67.641,50.176,63.566,96.797,53.367,69.873
68.261,51.713,62.844,95.437,53.311,69.431
68.207,50.076,62.866,93.814,53.116,68.765
67.389,53.906,63.315,92.375,52.147,68.799
66.14,45.976,63.844,92.179,50.61,68.972
65.987,41.997,64.549,92.13,49.226,69.246
67.874,39.041,65.177,91.737,48.147,69.264
70.361,41.817,65.737,91.065,47.01,69.491
71.718,38.45,65.939,90.743,45.951,69.527
71.573,40.268,66.12,90.548,45.204,69.698
70.484,32.627,66.336,90.457,44.793,69.255
69.08,28.602,66.529,89.294,44.53,68.471
67.686,33.659,66.961,86.919,44.185,67.722
66.66,48.501,67.349,86.104,43.874,68.09
65.509,49.446,67.853,84.799,44.055,67.434
63.981,44.915,68.302,84.316,44.327,66.752
62.553,40.182,68.549,83.428,44.577,65.893
61.99,39.63,68.614,80.482,44.415,64.686
62.016,38.833,68.672,78.68,44.026,63.991
61.879,43.481,68.553,75.693,44.475,62.744
61.122,37.174,68.199,71.735,44.858,60.659
60.175,36.655,67.877,68.418,44.092,59.626
59.622,33.64,67.484,64.315,42.244,58.719
58.959,35.791,67.305,61.332,40.518,58.389
58.04,39.998,67.143,58.745,38.938,58.261
57.201,38.889,67.258,56.302,37.38,57.917
