Interest,Engagement,Excitement,Stress,Relaxation,Focus
56.794,31.733,67.466,53.859,35.757,57.271
56.457,27.538,67.836,50.806,34.172,56.468
55.573,20.761,68.768,50.706,32.659,56.491
54.553,20.21,69,50.412,31.472,56.593
54.117,16.605,68.962,50.831,30.423,56.737
54.226,16.833,69.533,50.905,29.647,56.757
54.555,15.413,70.58,49.29,29.223,55.879
54.837,20.015,71.503,47.177,28.899,55.089
55.172,23.08,72.09,45.125,28.673,54.256
55.494,25.451,72.61,42.54,28.471,53.216
55.905,28.578,73.072,40.17,28.29,52.313
56.017,31.903,72.878,37.531,28.086,51.406
55.421,26.674,72.007,35.616,27.904,50.373
54.289,27.262,70.09,34.09,27.667,49.832
53.401,28.047,67.888,32.195,27.137,49.34
53.022,20.376,65.835,31.608,26.438,48.96
53.069,23.783,63.935,31.818,25.819,49.339
53.22,22.784,63.76,32.006,25.27,49.375
53.665,14.796,64.769,32.118,24.836,48.88
54.194,12.443,65.665,31.981,24.508,48.476
54.574,9.034,66.461,31.398,24.262,47.803
54.662,9.062,66.72,30.779,24.042,47.292
54.163,7.648,66.845,29.945,23.795,46.653
52.727,16.193,66.956,31.329,23.383,47.419
50.628,15.145,67.012,32.598,23.06,47.68
48.86,9.205,66.979,33.803,22.772,47.642
47.906,10.836,67.454,34.642,22.373,47.848
47.534,14.286,67.878,34.828,22.135,47.856
47.567,21.425,68.286,43.097,22.391,50.777
49.73,19.338,68.651,52.993,23.087,53.652
56.239,19.874,69.134,63.746,23.902,56.895
64.551,22.8,70.523,69.562,24.319,58.632
70.32,23.592,72.302,69.752,24.699,58.247
71.537,20.625,73.842,67.271,25.044,56.74
68.818,26.713,75.178,64.97,25.118,55.9
64.345,31.98,75.698,64.069,25.184,55.635
59.954,37.369,75.762,64.344,25.245,55.884
56.402,30.449,75.739,64.044,25.329,55.319
54.425,36.425,75.717,62.392,25.406,54.888
53.461,29.364,75.704,60.167,25.406,53.653
52.382,23.946,75.662,58.389,25.407,52.602
51.268,18.858,75.609,56.965,25.107,51.798
50.682,20.108,75.56,57.142,24.838,51.846
50.573,18.958,75.046,57.092,24.599,51.71
50.505,19.592,73.767,56.767,24.392,51.588
50.189,18.256,72.366,56.85,24.341,51.447
49.908,20.081,70.986,53.927,24.422,50.308
50.046,19.446,69.548,53.163,24.571,49.809
50.436,23.62,68.387,52.748,24.823,49.619
50.846,19.807,67.382,52.586,25.047,49.141
50.911,24.183,67.1,53.332,25.103,49.431
50.4,18.417,67.235,56.481,25.32,49.99
49.871,27.506,67.468,59.429,25.667,51.139
50.542,21.278,67.676,59.448,25.909,50.555
52.397,18.978,67.722,57.821,25.948,49.637
54.098,23.299,67.652,54.993,25.922,48.654
54.529,23.075,67.438,52.537,26.007,47.559
53.241,23.135,67.081,51.08,26.033,46.878
51.274,23.74,66.651,50.376,25.947,46.559
49.502,22.713,66.262,48.539,25.707,45.824
48,15.147,65.936,48.639,25.387,45.471
46.798,17.891,65.506,47.59,24.882,45.277
46.043,21.784,64.969,47.474,24.432,45.486
46.132,18.179,64.404,49.89,24.033,46.228
46.919,14.257,63.759,50.073,23.747,46.061
47.859,12.529,63.174,50.07,23.565,45.851
48.561,14.975,62.644,50.796,23.457,46.071
49.016,14.14,62.528,51.206,23.472,45.943
49.467,22.473,62.991,54.622,23.485,47.349
50.055,21.64,63.404,56.094,23.875,47.463
50.314,22.661,64.089,55.836,24.578,46.874
49.903,23.487,64.701,56.138,25.3,46.487
48.889,24.295,65.449,56.11,25.998,45.997
47.848,25.359,66.36,56.087,26.637,46.45
47.579,38.652,67.17,56.067,27.708,45.57
47.417,37.829,67.889,56.049,29.26,44.732
46.524,43.915,68.616,56.033,32.858,43.238
45.201,46.943,69.261,62.105,37.303,43.427
43.828,37.243,69.631,67.276,41.498,39.638
43.006,38.197,69.678,71.601,45.383,42.499
43.015,31.161,69.829,75.183,46.461,42.922
44.463,25.501,70.167,78.137,46.219,43.777
47.127,19.086,70.103,78.541,45.661,43.802
49.583,16.875,69.875,77.284,44.496,43.707
50.518,17.347,69.507,75.018,43.09,43.502
50.523,14.097,69.174,71.46,41.711,42.627
49.988,17.419,68.749,67.952,40.31,42.11
44.648,24.358,67.965,64.593,38.835,41.936
33.577,19.31,66.883,61.698,37.249,41.437
22.4,14.723,65.893,59.548,35.682,41.175
16.237,15.925,64.989,57.917,34.08,41.38
15.38,21.633,64.168,56.606,32.593,41.893
18.918,25.616,63.514,55.917,31.283,42.498
25.083,36.799,63.155,58.61,30.129,44.651
30.449,41.155,63.111,60.849,29.412,46.148
34.207,37.603,63.454,60.791,29.373,46.077
36.694,42.013,63.569,59.341,29.338,45.903
38.414,43.748,63.673,58.237,29.306,45.754
40.16,40.072,63.765,56.574,29.333,45.105
42.39,43.157,63.848,56.023,28.9,45.411
44.524,36.853,63.596,54.529,28.289,45.017
45.721,32.692,63.203,51.519,27.627,44.163
45.811,33.629,62.847,49.329,27.04,43.798
45.216,37.667,62.847,47.097,26.485,43.554
44.266,36.736,62.967,45.792,25.933,43.411
43.271,32.262,63.075,44.621,25.443,48.129
42.907,39.799,63.95,43.571,25.127,43.273
43.332,29.786,66.126,42.632,25.115,42.407
44.057,25.946,68.358,41.791,25.057,41.831
44.553,29.676,70.295,43.296,25.113,42.431
44.48,30.122,71.977,43.749,25.458,42.384
44.514,28.243,72.982,42.674,26.092,41.563
44.891,31.369,73.866,41.436,26.304,41.148
45.029,26.461,74.441,39.289,26.083,40.245
44.656,26.098,74.416,37.765,25.846,39.805
44.108,22.455,73.866,36.595,25.676,39.316
43.588,25.86,73.284,36.547,25.41,39.622
43.625,24.718,72.589,36.919,25.172,39.865
44.21,17.661,71.836,37.105,25.108,39.635
44.798,13.209,70.789,38.323,25.084,39.847
45.12,12.429,69.828,38.586,25.063,39.864
45.114,7.155,68.947,41.545,24.97,40.642
44.956,10.332,68.172,43.929,24.796,41.645
44.984,22.86,67.594,45.705,24.466,43.021
45.152,25.178,68.041,47.348,24.171,43.847
45.394,29.544,68.609,47.349,23.908,44.186
45.61,31.085,69.553,48.447,23.938,44.643
45.539,41.412,70.388,50.545,24.32,45.771
45.55,41.585,70.805,52.851,24.743,46.537
45.877,47.23,71.177,53.059,25.128,46.856
46.127,62.562,71.294,52.069,25.486,47.336
46.004,65.518,71.399,51.895,25.961,47.538
45.635,51.881,70.359,52.686,26.62,47.213
45.535,48.006,68.6,53.936,27.223,47.512
45.603,44.196,66.97,55.421,27.772,47.88
45.487,38.542,65.468,54.119,28.273,47.122
45.417,39.249,64.604,52.604,28.728,46.553
45.71,43.4,63.818,53.15,29.231,46.889
46.363,36.874,63.422,53.885,29.716,46.751
47.082,31.128,64.135,54.889,30.156,46.644
47.502,27.389,64.771,55.432,30.529,46.46
47.576,28.827,65.512,53.621,30.866,45.673
47.356,23.373,66.506,51.125,31.171,44.286
46.811,20.649,67.388,48.358,31.332,42.972
46.368,20.27,68.17,45.977,30.953,42.171
46.161,26.335,68.401,46.722,30.062,43.126
46.173,32.301,68.475,48.467,29.273,44.452
46.242,38.349,67.878,54.451,28.573,47.366
46.716,38.513,67.068,58.937,28.278,49.292
47.622,35.686,66.676,57.452,28.051,48.841
48.236,30.658,66.321,55.246,27.848,47.971
47.749,25.967,65.65,52.657,27.666,46.941
46.476,22.858,65.025,50.06,27.152,46.11
45.369,20.228,64.764,47.788,26.436,45.471
44.847,22.272,64.57,45.963,25.778,45.184
44.886,26.658,64.394,44.561,25.196,45.154
45.329,21.78,64.236,42.56,24.69,44.421
45.817,18.187,64.093,39.987,24.382,43.403
46.02,19.048,64.199,37.588,24.273,42.538
46.05,21.089,64.32,35.556,24.242,41.838
45.869,17.608,64.835,37.126,24.333,42.083
45.929,18.967,65.358,38.729,24.469,42.541
46.92,21.493,66.035,40.702,24.625,43.189
48.703,16.742,66.796,41.963,24.766,43.219
50.348,16.459,67.473,41.579,25.147,42.733
51.217,17.579,67.786,42.245,25.688,42.639
51.214,25.265,68.357,44.432,26.182,43.462
50.625,23.67,68.859,45.356,26.495,43.504
49.985,22.609,68.765,45.365,26.779,43.277
49.553,26.112,68.458,46.625,27.037,43.761
49.263,27.979,68.18,45.454,27.086,43.413
48.807,34.33,67.549,44.689,26.961,43.575
48.124,32.511,66.975,43.594,26.849,43.234
47.211,23.638,66.454,42.086,26.439,42.499
46.179,18.486,66.203,40.789,25.755,42.072
45.336,15.451,65.999,39.32,25.15,41.606
44.976,11.231,66.15,38.186,24.613,41.114
44.989,9.092,66.529,37.095,24.068,40.699
45.022,10.652,66.974,36.318,23.665,40.5
44.753,28.367,67.664,36.625,23.274,41.544
44.324,33.952,68.041,37.088,23.076,42.091
44.041,32.475,68.351,38.61,22.939,42.671
44.631,35.781,68.575,40.964,22.871,43.762
47.203,33.242,69.291,43.4,23.173,44.389
51.086,35.156,69.68,50.001,23.719,46.63
54.272,37.508,69.766,54.106,24.575,47.872
55.228,37.877,69.978,55.791,25.666,48.029
54.359,37.079,70.167,56.991,26.364,48.148
52.931,44.862,70.225,55.009,26.922,47.639
51.682,42.605,69.854,59.786,27.401,49.179
51.084,50.226,69.437,61.815,27.263,50.536
50.923,64.92,69.052,67.307,26.977,53.663
50.784,61.991,68.703,72.888,26.72,56.006
50.629,58.043,68.392,70.608,26.491,55.405
50.903,48.434,68.269,67.898,26.941,53.96
51.299,39.959,67.824,65.226,27.389,52.517
51.052,34.648,67.421,62.984,27.987,51.24
50.058,33.582,67.497,60.276,28.533,49.968
48.814,33.481,67.47,65.15,28.461,51.793
47.674,26.744,67.145,65.08,28.397,51.493
46.809,34.062,66.435,66.978,28.339,52.606
46.499,29.887,65.538,64.169,28.517,51.371
46.991,26.685,64.881,61.95,29.27,50.059
48.044,33.144,64.281,62.487,30.635,49.917
49.368,38.979,63.736,63.167,31.893,49.902
50.432,39.644,63.243,64.088,33.049,49.803
50.67,46.017,63.315,65.07,34.044,50.078
50.438,51.296,63.775,65.203,35.021,50.032
50.376,44.259,64.187,65.512,35.602,49.645
50.526,39.418,64.556,66.104,36.102,49.452
50.802,36.558,64.787,63.952,36.439,48.413
50.971,35.149,64.994,61.886,36.744,47.471
50.887,29.985,65.179,59.197,36.571,46.33
50.338,43.358,65.745,57.816,35.682,46.929
49.504,41.608,66.902,61.178,34.582,48.638
48.6,39.042,67.925,62.783,33.606,49.598
47.796,39.09,68.83,70.766,32.74,52.93
47.269,51.33,69.581,75.238,32.93,55.122
46.948,52.7,70.29,73.126,34.065,54.004
46.745,46.913,70.411,70.506,35.102,52.418
46.706,41.25,70.251,66.02,36.047,50.172
46.729,46.433,70.284,63.435,36.39,49.423
46.721,55.509,70.314,62,36.088,49.666
46.885,45.58,69.978,60.153,35.817,48.843
47.25,37.634,69.674,58.76,35.574,48.18
47.693,41.647,69.764,57.198,35.568,47.872
48.161,38.209,69.93,55.603,35.562,47.19
48.449,32.887,70.227,53.392,35.381,46.232
48.432,28.238,70.492,51.516,35.176,45.395
48.215,25.707,70.728,49.447,34.305,44.89
48.122,25.066,70.729,47.386,33.389,44.501
48.067,29.349,70.534,45.476,32.087,44.626
47.962,28.685,70.209,43.763,30.788,44.607
47.769,40.28,69.728,43.856,29.52,45.879
47.529,49.416,69.338,44.161,28.405,47.123
47.3,54.779,68.872,45.866,27.589,48.613
47.444,56.445,68.402,50.304,26.985,50.838
48.053,55.853,68.063,53.668,26.889,52.308
48.621,48.92,67.756,53.312,27.62,51.673
49.035,44.803,67.839,52.499,28.428,50.893
49.267,51.485,68.064,50.747,29.167,50.33
49.208,55.516,68.481,50.008,29.842,50.074
48.606,51.479,69.204,49.966,30.505,49.664
47.965,58.882,69.988,50.243,31.122,49.953
47.737,59.164,70.902,50.01,31.667,49.776
47.823,66.327,71.583,50.715,32.09,50.378
47.914,62.416,72.186,51.553,32.472,50.53
47.949,67.268,72.594,57.293,33.323,52.658
47.91,69.685,72.957,63.007,34.111,54.725
47.848,62.048,73.572,63.389,34.359,54.606
47.895,57.19,74.115,64.547,33.954,55.172
48.053,56.69,74.597,63.393,33.663,55.034
48.33,46.704,75.024,62.839,33.582,54.506
48.534,41.751,75.384,61.261,33.509,53.779
48.627,37.438,74.999,57.764,33.443,52.388
48.696,39.814,74.134,59.566,33.265,53.312
48.85,39.615,73.228,61.122,33.105,54.026
49.317,47.716,72.396,63.541,32.706,55.605
50.014,56.892,71.666,63.067,32.069,56.383
50.645,53.165,71.679,60.639,31.501,55.777
50.942,52.178,72.363,59.872,30.977,55.818
50.936,52.063,72.968,57.099,30.654,55.073
50.868,48.678,73.504,59.793,30.648,55.975
50.951,49.821,73.952,61.329,31.172,56.404
50.964,44.605,74.024,59.896,32.025,55.291
50.672,48.42,74.089,59.072,32.804,54.862
50.569,46.482,74.008,56.345,33.512,53.519
51.077,40.965,73.935,56.032,34.112,52.893
52.076,47.016,73.811,57.103,34.261,53.556
52.726,62.068,73.811,57.308,34.395,54.438
52.506,67.575,74.03,58.342,34.227,55.394
51.905,59.295,74.508,57.315,34.075,54.898
51.32,73.18,75.214,56.223,33.829,55.505
50.633,72.714,75.356,57.02,33.608,56.184
49.515,67.299,75.482,61.233,33.457,57.793
48.077,69.806,75.199,63.963,33.322,59.249
47.023,62.912,74.123,69.769,34.08,60.94
46.681,70.075,73.13,75.194,35.363,62.903
46.365,76.44,72.216,78.991,36.753,64.241
45.956,78.753,71.531,83.84,38.024,65.846
45.658,73.388,71.218,85.27,39.181,65.859
45.811,69.217,71.136,86.326,40.256,65.772
46.856,70.706,71.259,87.153,41.27,65.878
48.832,78.79,71.369,88.028,42.399,66.303
51.263,84.724,71.305,88.136,43.388,66.489
53.719,82.251,71.247,87.203,44.282,65.951
55.707,81.154,71.105,85.718,45.026,65.337
57.072,84.213,70.977,85.171,45.046,65.629
58.01,88.978,70.861,83.035,44.284,65.849
58.428,75.141,70.501,80.9,43.6,65.1
58.204,75.654,70.372,82.642,42.749,66.448
57.24,76.863,70.423,81.64,41.892,66.834
56.497,67.959,70.561,80.375,40.959,66.63
56.804,69.416,70.768,79.502,40.125,66.976
57.455,63.242,70.787,76.583,39.221,66.235
57.279,55.283,70.803,75.659,38.413,66.011
55.812,54.401,71.145,75.315,37.691,66.231
53.518,55.024,71.388,74.322,37.315,66.118
51.299,48.576,71.465,72.536,37.089,65.281
49.435,44.187,71.452,71.84,36.885,64.878
48.169,40.835,71.44,71.303,37.069,64.35
48.224,38.961,71.509,73.421,36.731,65.086
49.169,39.763,71.57,74.544,36.061,65.75
49.01,46.223,71.58,74.838,35.463,66.389
47.469,47.102,71.553,72.287,35.289,65.554
45.343,37.765,71.61,70.371,35.452,64.242
44.028,36.943,71.708,66.754,35.35,62.808
44.488,45.266,71.852,66.245,35.258,62.966
45.952,40.268,72.116,66.402,35.389,62.619
47.252,43.271,72.963,66.513,35.506,62.604
48.139,46.604,74.193,64.648,35.364,62.027
48.521,48.753,75.267,60.623,35.236,60.641
48.404,54.809,75.746,57.638,35.421,59.738
47.888,58.257,75.754,53.961,35.588,58.541
47.411,52.011,75.686,54.365,35.513,58.465
47.161,47.341,75.364,55.382,35.493,58.623
47.477,47.676,74.825,54.606,36.11,58.047
48.57,48.077,74.294,53.309,35.966,57.669
49.47,49.556,73.809,50.588,35.051,57.216
49.022,52.149,73.407,49.434,35.014,56.96
47.186,48.77,73.089,48.956,35.491,56.392
44.839,42.159,72.933,52.257,35.496,57.212
42.734,41.792,73.117,53.575,34.568,58.028
41.43,36.022,73.281,52.835,33.291,57.984
41.177,41.553,73.428,57.044,32.191,60.187
41.435,40.292,73.467,55.179,31.218,59.828
39.657,46.233,73.25,57.568,30.356,61.337
36.145,56.098,72.896,60.384,29.741,63.15
32.597,48.112,72.345,62.667,29.229,63.877
30.62,49.339,71.944,65.542,28.772,65.194
31.389,51.797,71.498,67.923,28.387,66.375
35.035,39.3,70.526,69.784,28.043,66.609
39.289,44.231,69.313,69.111,27.735,66.728
42.436,50.015,68.198,70.697,27.755,67.586
44.837,49.195,67.767,70.932,28.001,67.505
46.769,50.736,67.377,70.04,28.223,67.143
48.104,44.254,67.023,72.354,28.866,67.317
48.731,41.776,66.703,75.944,29.774,67.969
49.023,44.678,66.541,76.826,30.605,67.933
49.476,43.464,66.497,78.176,31.543,67.815
50.252,51.224,66.456,79.604,32.4,68.23
50.984,45.533,66.166,78.668,33.182,67.202
51.454,44.004,66.023,77.932,33.552,66.611
51.588,53.863,66.204,77.533,33.32,67.012
51.34,54.941,66.366,73.751,33.111,65.805
50.696,67.205,66.203,71.315,32.924,65.696
49.926,61.249,65.725,70.274,32.75,65.252
49.522,69.44,65.293,74.651,33.044,67.222
50.27,74.024,64.984,81.221,33.57,69.746
52.3,69.438,64.548,84.897,34.047,70.809
54.487,65.54,64.311,82.656,34.101,69.922
55.516,58.036,64.487,80.019,33.833,68.795
54.325,53.832,65.542,73.369,33.596,66.247
54.325,53.832,65.542,73.369,33.596,66.247
53.802,54.667,65.988,70.522,33.275,65.381
53.438,47.85,66.386,71.884,33.076,65.582
52.914,45.674,66.742,75.777,33.438,66.602
52.642,40.704,67.06,78.57,34.788,66.567
53.517,33.477,67.348,82.254,35.882,66.819
56.958,33.322,67.725,83.342,37.785,65.848
56.958,33.322,67.725,83.342,37.785,65.848
59.271,28.798,68.583,82.45,36.464,65.488
59.271,28.798,68.583,82.45,36.464,65.488
62.836,21.036,68.716,77.402,34.41,63.698
63.261,20.045,68.51,74.37,33.291,62.812
61.679,20.482,68.819,72.291,32.782,62.006
61.679,20.482,68.819,72.291,32.782,62.006
59.156,24.292,69.096,72.068,32.339,62.025
56.985,31.122,69.473,72.119,31.489,62.54
55.656,26.714,70.864,76.095,30.734,63.838
55.416,29.701,72.218,81.386,30.507,65.704
57.701,20.722,74.435,91.228,31.643,67.616
58.703,22.788,74.784,91.365,32.515,67.032
59.317,29.465,74.34,91.467,33.31,66.786
59.677,22.934,73.431,91.313,33.844,65.969
59.671,29.913,72.545,91.436,34.327,65.932
59.545,32.871,71.732,90.997,34.958,65.467
59.789,42.558,70.989,91.539,35.652,65.707
60.124,45.906,70.309,90.009,36.506,64.87
59.591,38.121,69.767,87.229,37.281,63.055
58.018,30.418,69.568,84.48,37.985,61.198
55.974,32.654,69.955,80.973,38.134,59.764
53.815,26.63,69.707,77.697,37.303,58.526
51.898,18.732,69.483,75.128,36.56,57.343
50.554,17.903,68.681,79.306,35.499,59.096
50.324,22.989,67.744,81.346,34.556,60.333
50.459,29.505,66.889,83.41,33.88,61.566
50.133,25.382,66.11,84.993,34.16,61.642
48.569,35.884,67.178,84.489,34.848,61.387
45.843,32.794,68.887,81.603,35.044,59.858
43.32,25.868,70.449,78.388,35.382,57.919
42.938,26.523,71.813,73.204,35.688,55.635
43.928,22.421,72.853,67.627,35.801,53.082
44.403,31.499,73.714,65.598,35.638,52.624
44.773,31.211,74.108,66.732,35.491,52.922
45.18,28.012,74.023,74.079,35.521,55.253
45.412,26.358,73.184,82.518,35.723,57.994
45.542,23.152,71.695,88.581,37.414,59.077
46.337,26.31,70.313,93.272,39.176,59.932
49.168,32.66,69.037,94.849,40.786,59.935
54.178,31.548,67.982,94.355,42.252,58.914
